Vendor,Lot No.,Item Description,Reserve,Pre-Sale Bids,Sale Price,Purchaser,Sale ID
1412,124,BURLEQUE STYLE LAMP,£8.00,,,,
69,125,RETRO ELECTRIC ALARM CLOCK,,,,,
1629,126,CAPODEMONTE JARDINERE,,,,,
166,127,VINTAGE 101 LU/4A TELEPHONE & CABLE TEST SET,£12.00,,,,
166,128,ACCORDIAN (PIETRO),£10.00,,£10.00,1471,
166,129,PLESSEY FIELD TELEPHONE RECEPTION SET (1943),£40.00,(£45-512),£40.00,512,
77,130,REPLICA DECORATIVE SHOTGUN,£5.00,,,,
166,131,CIGAR CASE CONT TAPE ETC,,,£2.00,845,
166,132,TRAY OF CUTLERY,,,,845,
166,133,KVA VOLTAGE REGULATOR UNIT MOTOR DRIVEN 240V,£30.00,,,,
166,134,TUNER & FREQUENCY MODULES & ENGRAVED PLATES (AF),£20.00,,£20.00,618,
166,135,PYE TELECOM VHF TRANSCEIVERS 87.326 -77.325 MHZ,£30.00,,,,
166,136,74330G OSCILLATOR No.298,£25.00,,,,
166,137,HUDSON FM120 TRANSCEIVER & (MANUALS),£25.00,,£25.00,618,
166,138,RADIO RECIEVER TYPE B28 FROM B17 BOMBER,£40.00,,£50.00,618,
166,139,1940/50 FREQUENCY OSCILLATOR,,,,,
166,140,MARCONI MF/HF RECEIVER WR473 TYPE AD94,40*,,,,
166,141,LARGE NUMBER OF RADIO EQUIPMENT GUAGES,£40.00,(£35-70),£48.00,1471,
166,142,GPO 704A TEST TELEPHONE,£25.00,,,,
77,143,REPODUCTION BLUNDERBUS,£7.00,,,,
166,144,29 GPO G39/2 AC VOLTMETER,£15.00,,,,
166,145,WOODEN BOXED FIELD TELEPHONE,,,£10.00,941,
166,146,3 VOLTMETER RELAYS ETC,£10.00,(£16-70),£12.00,70,
1176,147,TOUCH LAMP IN SHAPE OF A LEAF,,,£2.00,7,
618,148,BRASS OIL LAMP,,,£2.00,5,1
166,149,EMPTY WOOD BOX,£5.00,(5-333),£8.00,1640,
1594,150,CHARCOAL PICTURE,,,,,
166,151,PAIR OF STAFFORDSHIRE STYLE FIGURES,£10.00,,,,
69,152,3 SMALL PICTURES OF SCOTTISH SCENES,,,£2.00,7,
77,153,FORTNUM & MASONS WOOD BOX AND JEWELLERY,£8.00,,,,
1412,154,MILK SHAKE MIXER LAMP,£35.00,,,,
1111,155,BATMAN LEGO SET & ONE OTHER,£22.00,,,,
1535,156,3 AFRICAN ANIMAL FIGURES,,,£1.00,1471,
1412,157,FULL SHEETS OF STAMPS FROM NEPAL,£5.00,,£5.00,1240,
105,158,2 OO GAUGE POWER CONTROL UNITS ETC,£10.00,(£15-902),£16.00,196,
105,159,OO STATION ITEMS & CARRIAGES,£10.00,(£15-902),£16.00,196,
105,160,BACHMANN BRANCH LINE DIESEL (QUARRY),*25,(£20-902),£22.00,196,
105,160a,LIMA OO GAUGE 40 007 DIESEL,*25,,,,
166,161,FIDGET SPINNERS,£12.00,,,,
69,162,LIFELIKE DOLL IN BOX,,,£2.00,166,
480,163,BOX OF VEHICLES INC CORGI ETC,£10.00,,£10.00,941,
105,164,INTERCITY 125 SET TRAIN,*20,,,,
666,165,SET OF 4 SHOT GLASSES,,,,,
1412,166,LARGE NUMBER OF SILVER EARRINGS (15),,,,,
1412,167,LARGE NUMBER OF SILVER EARRINGS (18),,,,,
69,168,ROMAN STYLE LAMP,,,,,
58,169,DEVONWARE ITEMS,£25.00,,,,
1629,170,OIL JUGS & COFFEE POTS,£6.00,,£5.00,1487,
105,171,OO GAUGE FIFE & FORFAR YEOMANARY DIESEL,*25,,,,
69,172,TIGER MIRROR,,,£2.00,7,
1412,173,LARGE NUMBER OF BRACELETS & BANGLES,£15.00,,,,
58,174,SILVER JEWELLERY ITEMS,£20.00,,£20.00,1487,
166,175,NUMBER OF HALLMARKED SILVER ITEMS,£30.00,,£28.00,1487,
166,176,SILVER HM GLASSHOLDER,£50.00,,,,
336,177,SMITHS TIMER,£10.00,,£10.00,5,1
666,178,2 DRESS RINGS,£7.00,,,,
666,178a,HM SILVER DRESS RING,£7.00,,,,
666,178b,HM SILVER ENGAGEMENT RING,£5.00,,,,
166,179,1898 SILVER BONBON DISHES,£30.00,(£24-383),£30.00,618,
166,180,HM SILVER CRUET SET,£25.00,,£20.00,387,
166,181,COMPASS,£4.00,,£4.00,757,
166,182,LIGHTERS,£3.00,,£3.00,5,1
666,183,INFINITE LADIES WATCH & NECKLACE,£10.00,,,,
77,184,2 CIGARETTE BOXES & LIGHTER,£5.00,,,,
1412,185,PINCE NEZ,£15.00,,,,
666,186,BRACELET & MATCHING EARRINGS,£6.00,,,,
1412,187,KINGFISHER SILVER PENDANT,£4.00,(£6-383),£4.00,383,
166,188,H/M SILVER AND AMBER CHEROOT IN H/M CASE,£15.00,,£13.00,196,
46,189,SILVER MUSTARD SPOON,£10.00,,£6.00,5,1
336,190,ALBERT CHAIN,£10.00,,,,
1535,191,SILVER BUCKLE RING,£8.00,(£10-383),£8.00,383,
666,192,SEKONDA LADIES WATCH,£5.00,,,,
336,193,MOD POCKET WATCH,£20.00,(£20-1111),£20.00,1111,
336,193a,9CT GOLD ALBERT CHAIN,£475.00,,,,
1412,194,NUMBER OF BRACELETS ETC,£6.00,,,,
166,195,GOLD NIBBED PENS,£20.00,,,,
166,196,GEORGIAN SILVER SPOON,£26.00,,£25.00,618,
336,197,TROMBONE LINK ALBERT CHAIN & FOB,*15,,,,
166,198,PAIR OF H/M SILVER CANDLESTICKS 1894,£70.00,(£85-549)(£100-649),£90.00,649,
366,199,2 UNUSED AVIA WATCHES,£15.00,,£15.00,481,
77,200,SEKONDA GENTLEMANS WATCH,£8.00,,,,
1412,201,BONE CARVED NECKLACE,£30.00,,,,
166,202,CAITHNESS PAPERWEIGHT & OYSTERSHELL CARVING,£7.00,,£7.00,7,
1412,203,CHINESE NETSUKE,£40.00,,,,
1412,204,CHINESE NETSUKE,£40.00,,,,
1412,205,CHINESE NETSUKE,£40.00,,,,
1412,206,CHINESE NETSUKE,£40.00,,,,
1412,207,CHINESE NETSUKE (MOVING FACE),£50.00,,£50.00,1487,
1359,208,PAIR OF THIMBLES,,,,,
166,209,CORKSCREW WITH IVORY DUSTING BRUSH,£25.00,,£60.00,165,
982,209a,FRAME OF BROOCHES,£8.00,,£6.00,1641,
480,210,DINKY BOXED ATLAS THUNDERBIRD,£30.00,,,,
757,211,DINKY GLOUCESTER JAVELIN,£5.00,,£10.00,1471,
166,212,1930'S SCHUCO 3000 STEERABLE CAR,£55.00,,£55.00,941,
166,213,CIVIL SERVICE MOTORING ASSOCIATION CAR PLAQUE,£15.00,(£16-76),£17.00,1487,
77,214,COMMEMORATIVE COINS ETC IN BOX,,,£2.00,1240,
166,215,2 BOXES OF STAMPS,£6.00,,,,
1535,216,2 PLATED ITEMS & PLASTIC ELEPHANT,,,,,
166,217,BRASS THERMOMETER & BAROMETER,£4.00,,£4.00,5,1
166,218,TEC DRAWING SET,£30.00,(£25-109)(£65-70),£70.00,165,
336,219,OSCILLOMETRE SPHYGMOMETERIQUE (PACHON),15*,,£22.00,1471,
480,220,BAMBOO FLUTE,£6.00,,,,
618,221,COLORTUNE TEST PLUGS,,,£3.00,941,
618,222,TECHNICAL DRAWING SET,,,£6.00,1590,
77,223,AIR RIFLE,12*,(£10-50),£10.00,50,
96,224,KHUKURI,£12.00,,,,
383,225,1903 (?7) WILKINSON LEE ENFIELD BAYONET,*90,,,,
166,226,SILVER COLLARED WALKING STICK,£8.00,,,,
166,227,BOX CONT VINTAGE TOOLS & TEA CARDS,,,£32.00,196,
757,228,BEATLES UNLIMITED DUTCH FAN CLUB MAGAZINES,£8.00,,£9.00,196,
757,229,TEA/CIGARETTE CARDS IN BOX,£4.00,,£4.00,1151,
166,230,ASIAN LAQUERED JEWELLERY BOX,£4.00,,,,
9,231,NEW SHOTGUN CLEANING KIT,£7.00,,£5.00,7,
757,232,COCA COLA DRINKS TRAY,£4.00,(£10-156),£11.00,825,
1580,233,SMALL KNOT MONTAGE,,,£2.00,1453,
618,234,REVUE BINOCULARS,,,£4.00,845,
77,235,AUSTRALIAN COLLECTORS SPOONS,,,£1.00,941,
757,236,MAINTENANCE MANUALS FOR AUSTIN A40 & FORD 8/10,£3.00,,£3.00,1640,
69,237,METAL ACTION FIGURES,£5.00,,£5.00,196,
77,238,2 CAR LIGHTS,£25.00,(£8-109),,,
666,239,DECORATIVE TRIOS,,,£2.00,158,
166,239A,BOXED MITCHELL MULTIPLIER FISHING REEL,£16.00,,,,
1412,240,SPORTING LAMP,£30.00,,,,
1359,241,HANGING TEA LIGHT,,,£1.00,1493,
166,242,STAINED GLASS TORTOISE LAMP,£8.00,,£12.00,7,
13,243,MAP OF THE WORLD IN FRAME,,,£2.00,1638,
166,244,CADBURYS COCOA ADVERTISING PICTURE,£5.00,,£4.00,1471,
166,245,GLASS SHELVED DISPLAY UNIT ON WHEELS,£35.00,,,,
166,246,INCENCE BURNER IN BOX,,,,,
40,247,BAG OF MIXED JEWELLERY ITEMS,,,£2.00,1641,
1412,248,BAG OF EMPTY JEWELLERY BOXES,£4.00,,,,
757,249,2 SMALL OILS,£5.00,,,,
166,250,VINTAGE MERCURY THERMOMETER,,,£2.00,1471,
757,251,WADE SEAL,£4.00,(£5-109),£5.00,109,
46,252,ROTARY INTERNATIONAL ITEMS,,,£2.00,196,
663,253,SUNFLOWER MILK JUG,,,,,
1412,254,SPONG MEAT GRINDER,,,,,
663,255,SCALES & WEIGHTS,£5.00,,,,
84,256,CLASSIC LOOKING TELEPHONE,,,,,
166,257,RAINBOW GEL CRYSTALS,,,£2.00,1590,
69,258,4 BLUE AND WHITE PLATES,,,,,
166,259,SET OF PAINTING ITEMS,£3.00,,£3.00,158,
1594,260,DYSON DC33,£30.00,(£30-109),£30.00,109,
25,261,TELESCOPE & STAND,£12.00,,,,
1412,262,PAIR OF CARVE CUPBOARD FRONTS,£10.00,(£10-1628),£13.00,810,
1535,263,WILDFOWL SERVING PLATE,,,,,
1412,264,HORN SHAPED LAMP,,,£2.00,158,
166,265,VINTAGE TEA SET,£20.00,,,,
663,266,ASIAN TEA SET,,,£1.00,1151,
1535,267,UNUSUAL DRINKING CUP,,,£2.00,1641,
166,268,SYLVAC YORKSHIRE TERRIER FIGURE,£12.00,,,,
757,269,CLOISONNE DECORATIVE VASE & 2 TEA CUPS,£7.00,(£7-76),£10.00,196,
166,270,5 GERMAN STEINS,,,,,
982,271,MINATURE TEA SET,,,,,
1535,272,NUMBER OR SCALECTRIC CARS,,,£20.00,1069,
69,273,MODEL R009 KUBELWAGEN WEHRMACHT,£5.00,,£5.00,941,
1412,274,GOLFING/CIGARETTE ADVERTISING ITEMS,£5.00,,,,
69,275,LUBRICANT CONTAINER,,,,,
663,276,HIGHLY DECORATED TEA POT,,,£2.00,158,
166,277,RETRO SIDE TABLE,,,,,
1359,278,CURTAIN RAILS,,,,,
1407,279,SANYO HI-FI SYSTEM IN CASE WITH SPEAKERS,£12.00,,,,
13,280,VAX CARPET CLEANER,£12.00,,,,
1636,281,OFFCUT 3FT X 7FT CARPET,,,,,
166,282,WOOD BOX CONT BELL ETC,£5.00,,£11.00,196,
166,283,TIN WITH TINS & TEAPOT ETC,,,,,
166,284,FISH TANK,£4.00,,,,
166,285,BX INC TOOLS,,,£9.00,1640,
166,286,"MICROWAVE, KETTLE, TOASTER & BREADBIN",£7.00,,,,
156,287,BOX INC SMALL BIN ETC,,,,,
156,288,GLASSWARE ETC,,,,,
69,289,ELECTRIC SHREDDER & BIN,£4.00,(£8-31),£9.00,336,
166,290,WOOD TRAY WITH OIL JUG SANDSTONE ETC,£5.00,,£8.00,1640,
1412,291,CUTLERY BOX & CONTENTS,£10.00,,,,
156,292,EPSON PRINTER,,,,,
20,293,BOX OF PUZZLES & BOOKS,,,,,
166,294,MANAGERS SPECIAL,,,£2.00,1151,
1412,295,BRAND NEW RUG DOCTOR,£3.00,,,,
1151,296,OLD GLASS BOTTLES,£4.00,,£3.00,5,1
166,297,HAMSTER ITEMS,,,,,
1151,298,LARGE NUMBER OF DVDS,£5.00,,£5.00,825,
480,299,DOOR FURNITURE,*15,,,,
166,300,METAL GARAGE STAND,£8.00,,,,
1558,301,TABLE & SIX DINING CHAIRS,£30.00,,,,
1370,302,2 WHEEL BACK CHAIRS,£5.00,,£4.00,1083,
166,303,4 LEATHER DINING CHAIRS,£20.00,,,,
166,304,5 LEATHER SEATED DINING ROOM CHAIRS,£15.00,,,,
1636,305,PAIR OF TRIPLE CEILING LIGHTS,,,,,
1370,306,5 ARM CEILING LAMP,,,,,
1370,307,5 ARM CEILING LAMP,,,,,
663,308,CRYSTAL CHANDALIER,£8.00,,£8.00,168,
156,309,LG TV AND REMOTE,,,,,
1412,310,WATNEYS BEER BOTTLE BOX (LINED),£20.00,(£20-109),£22.00,1471,
156,311,LG TV AND REMOTE,£8.00,,£6.00,7,
166,312,PANASONIC SURROUND SOUND,£10.00,,,,
32,313,125W BLACK FLOODLIGHT,£5.00,,,,
1081,314,TOSHIBA TV & REMOTE,£8.00,,£12.00,1312,
229,315,BOX OF KITCHENWARE ITEMS ETC,,,,,
757,316,BOX OF OLD MOBILES & CAMERA,£4.00,,,,
69,317,TRAY OF BATHROOM ITEMS,,,,,
663,318,"PLATES, CANDLESTICKS ETC",,,£3.00,5,1
69,319,NEW DOOR KNOBS & TEA TOWEL HOLDER,,,,,
650,320,BOX OF BOARD GAMES,,,,,
69,321,TRAY OF SMALL CHILDRENS EATING & DRINKING ITEMS,,,,,
547,321a,GREEN CRATE INC BRASS ITEMS,,(£6-1151),£11.00,941,
,321b,BRIEFCASE & CONTENTS,,,£2.00,845,
1636,321c,BOX OF INTERESTING ITEMS,,,,,
166,321d,LARGE BREAD BIN,,,£3.00,158,
,321e,BREVILLE MIXER,,,,,
166,322,BOX & BAG OF CLEANING ITEMS,,(£3-109),£3.00,109,
166,323,SINGLE WOOD CHAIR WITH LEATHER SEAT,,,,,
77,324,BOX OF LEE COOPER SPORTS SHOES (SIZE 10),,,£2.00,1640,
166,325,2 RUSH SEATED CHAIRS,£8.00,,£7.00,5,1
663,326,TEA SET ITEMS,,,,,
1594,327,COFFEE TABLE,,,,,
69,328,HORSE PRINT IN DECORATIVE FRAME,,,,,
156,329,VICTORIAN OVAL SWING MIRROR,£45.00,,,,
77,330,WOODEN JEWELLERY BOX & CONTENTS,£8.00,,£7.00,5,1
13,331,SAILING OIL (CHALLIS),,,,,
166,332,FIRST AID BOX,£5.00,(£6-109)(£7-76),£10.00,1640,
757,333,PRAYER MAT,£7.00,(£8-109),£9.00,158,
166,334,GEORGIAN 4 DRAWER UNIT,£70.00,,,,
166,335,1980'S TASTEFUL(ISH) CALENDARS,,,,,
166,336,PHIL SIZED PINE STOOL,,(£4-269),£5.00,5,1
156,337,DINING ROOM UNIT,£25.00,,,,
69,338,DESK FAN,,,,,
166,339,BAMBOO DISPLAY UNIT,£5.00,,£4.00,1322,
166,340,MOD COFFEE TABLE,,,,,
663,340a,PICTURE OF LOOE BRIDGE AT NIGHT,,,£2.00,951,
166,341,GOLD PAINTED OTTOMAN,£10.00,,£7.00,7,
213,342,GATE LEG TABLE,£10.00,,£10.00,1322,
156,343,LARGE RED RUG,£6.00,,£6.00,5,1
166,344,TOPE RUG,£10.00,,£8.00,5,1
13,345,EDWARDIAN CORNER DISPLAY CABINET,£25.00,,,,
13,346,PAIR OF REPRO HAZEL NARROW BOOKCASES,£30.00,,£26.00,158,
13,347,VICTORIAN FLAME MAHOGANY CHIFFONIER,£50.00,,£50.00,1500,
13,348,3 DRAWER PINE BEDSIDE CABINET,£20.00,(£20-269),£20.00,269,
166,349,BRASS FIRE SURROUND,£10.00,(£10-1321),£10.00,1321,
13,350,VACUUM CLEANER,,,£2.00,845,
166,351,BUCKET CONTAINING HANDRAILS,,,£1.00,158,
25,352,BLOW UP DOUBLE BED,,,£5.00,481,
1412,353,MUSICAL MONTAGE PICTURE,,,,,
156,354,RECTANGULAR MIRROR,,,£1.00,1322,
590,355,ALL ON BOTTOM SHELF (MANAGERS SPECIAL),,,£2.00,951,
166,356,GLASS TOPPED TV UNIT,£4.00,,,,
1629,357,PERFORMANCE RECHARGABLE DRILL,£10.00,,,,
84,358,LASER LEVEL,£20.00,,,,
166,359,ALL ON MIDDLE SHELF (MANAGERS SPECIAL),,,,,
69,360,WORKSHOP PRO DRILL WITH SPARE BATTERY,£15.00,,,,
166,361,STEAM CLEANER,£8.00,,,,
1636,362,PAIR OF CAR HEADLAMPS,£5.00,,£5.00,1640,
150,363,BOX OF SPANNERS,,,,,
1264,364,SQUARE LOW MODERN TABLE,,,,,
69,365,CHILDS TOY TABLE,,,,,
1412,366,7 INSUTRIAL SPOTLIGHTS,£15.00,,,,
70,367,LOAD OF CHISELS,£15.00,,£15.00,1640,
13,368,HAND VACUUM CLANER,,,,,
166,369,BOSCH SANDER,£4.00,,£4.00,1453,
77,370,B&D SCORPION SAW,£10.00,(£12-1427),£10.00,1427,1
84,371,RYOBI CORDLESS ANGLE DRILL,£15.00,,,,
69,372,2 SIDED MIRROR,,,,,
229,373,ZANUSSI SPIN DRYER,£6.00,,,,
156,374,HALOGEN HEATER,,,,,
166,375,VINTAGE ELECTRIC FIRE,,,,,
69,376,FOLDING TRAY TABLE,,,£2.00,941,
1636,377,VEHICLE GRILLS,,,£7.00,941,
1412,378,SUITCASE,,,£4.00,1471,
1412,379,EEYORE ROCKER/PUSHALONG,£8.00,,,,
1412,380,LARGE PINK DOLLS HOUSE,£10.00,(£10-902),£10.00,902,
1370,381,2 TIER TABLE,,,£2.00,1590,
510,382,PARKSIDE SHARPENING STATION,£10.00,,£8.00,306,
25,383,BOSCH GARDEN CLIPPERS,£8.00,(£15-156),£9.00,156,
166,384,PINE KITCHEN ISLAND,£12.00,(£30-590)(30-322),£32.00,1500,
166,385,CD HOLDER,,,£2.00,1322,
166,386,PICNIC BASKET,,,£2.00,1500,
166,387,MODERN 3 IN I DISPLAY/STORAGE UNIT,£12.00,(£14-1151),£15.00,1322,
166,388,CARVED FOLDING SINGAPORER GLASS TOPPED TABLE,£25.00,,,,
13,389,PINE TV UNIT,,,£5.00,1322,
63,390,PICTURE OF DOG,,,,,
166,391,PINE FRAMED MIRROR,,,£4.00,1641,
1412,392,BASKET,,,£1.00,158,
32,393,GLASS FRINTED DISPLAY UNIT,£15.00,,,,
156,394,LARGE MODERN DRESSER,,,,,
166,395,LARGE NUMBER OF VARIOUS PICTURES,,,,,
166,396,WHITE CHEST OF DRAWERS OUTSIDE,,,£2.00,1322,
58,397,BERYL COOK PRINTS,£4.00,,£8.00,112,
46,398,SMALL FISH TANK,£5.00,,,,
156,399,SMALL WARDROBE,£7.00,,£7.00,1322,
1535,400,DECORATIVE DINING ROOM UNIT,£12.00,,,,
13,401,BRASS ORIENTAL CHARGER,£5.00,,£5.00,5,1
69,402,AMERICAN TYPE SADDLE,£15.00,,£15.00,481,
1111,403,3 SEATER HEAVY LEATHER SOFA,£20.00,,£20.00,1240,
1111,404,2 SEATER HEAVY LEATHER SOFA,£20.00,,,,
166,405,PAIR OF CD & DVD STORAGE UNITS,£5.00,,£5.00,1322,
1634,406,UPHOLSTERED KITCHEN STOOLS,£10.00,,£18.00,1638,
1611,407,LARGE WOOD FRAMED MIRROR,,,£2.00,158,
142,408,PAINTED & STENSILLED MIRRORED DRESSER,£12.00,,£12.00,158,
166,409,BRASS LOG HOLDER,£3.00,,,,
1629,410,2 SINGLE CHAIRS,£6.00,,,,
166,411,2 MATCHING DNING ROOM CHAIRS,,,,,
1409,412,LARGE DOUBLE WARDROBE,£8.00,,,,
1412,413,JEWELLERY DISPLAY CABINET,£20.00,,,,
